run_id,cell_id,query,source_file,row_index,text_id,year,genre,source,audit_label,counts_as_omitted_agreement,omitted_agreement_value,counts_as_denominator,notes,snippet
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,11,5110605,2012,BLOG,pleasanton.patch.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past",". Change of government officials is important in order to bring about growth.Unfortunately, the majority of people can not think beyond their own very narrow minded views, so it"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,12,5111756,2012,BLOG,declivous.info,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,. An allergy ny can be treated by rather several physicians in Ny. The majority of people today consult specialist in allergy clinic nyc to have remedy from these damaging
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,13,5112335,2012,BLOG,thegrindstone.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,female nominees and winners for the past few years which is rather interesting considering the majority of people most concerned with fashion are women and women make up the majority of
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,14,5112656,2012,BLOG,rhizome.org,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"-- and the Nordic art-house scene in terms of sociopolitics, not least because the majority of people I've spoken to on the topic have made the point before me"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,15,5112788,2012,BLOG,...discovermagazine.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,even more CO2 into the atmosphere? # Congratulations folks from a Canuck. The majority of people up here are breathing a sigh of relief (and around the world
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,16,5112788,2012,BLOG,...discovermagazine.com,direct_captured_plural_agreement,no,,yes,contiguous or contractional `the majority of people are/arent` pattern captured by the registered direct-present query,doubtless have had a different outcome. But much of the result is because the majority of people are not in your financial situation. # And many do not simply
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,17,5113951,2012,BLOG,psychtronics.com,direct_captured_plural_agreement,no,,yes,contiguous or contractional `the majority of people are/arent` pattern captured by the registered direct-present query,if most people got the psychology of attraction correctly but the truth is that the majority of people are completely uneducated about such an important topic. # If you do
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,18,5114003,2012,BLOG,bandzoogle.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"examples of this on shows such as X-Factor here in the UK, as the majority of people who enter are not working singers a few weeks into the competition we"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,19,5114935,2012,BLOG,...square.blogs.cnn.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"if all of the spending cuts are going to come from programs which benefit the majority of people (like education), and all of the revenue increases are going"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,20,5115024,2012,BLOG,shtfplan.com,unclear_or_non_target,no,,no,"row is parenthetical, malformed, or too unclear to count as a denominator agreement opportunity",have to depend on others for something as simple as a decent meal. The majority of people like me whom prepare for tomorrows uncertainties do so because we enjoy being
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,21,5115227,2012,BLOG,law.virginia.edu,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"got was simply incredible, "" she said. "" I don't know the majority of people who donated. That was really cool to see -- we had donations"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,22,5116095,2012,BLOG,current.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"!!!!!!! # Isn't it true that, The majority of People who receive social security and therefor medicare or medicaid ARE required to pay"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,24,5116113,2012,BLOG,...onalargumentator.com (1),not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,", subsidies, modern-day guilds, and barriers to competition) and bar the majority of people from prospering due to the unleashing of technology's full potential. Neither"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,25,5116763,2012,BLOG,...oices.kansascity.com,direct_captured_plural_agreement,no,,yes,contiguous or contractional `the majority of people are/arent` pattern captured by the registered direct-present query,"scary. # Then again, it is democratic state. As long as the majority of people are happy with the consequence of one-party rule, be it tax cut"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,26,5116778,2012,BLOG,stereogum.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past","n't made any valid point about why Angles is good record, especially when the majority of people heard it for what it was: a lazily put together sloshing of"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,27,5117310,2012,BLOG,smartliving365.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,keep what they have or get more. They also realize they must repress the majority of people in the poorer time zones to protect their interests. Their excessive focus
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,28,5117423,2012,BLOG,nielsenhayden.com,unclear_or_non_target,no,,no,"row is parenthetical, malformed, or too unclear to count as a denominator agreement opportunity","tell the truth*. There is also a large class, very likely containing the majority of people, who aren't concerned as much with the truth as they are"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,29,5117727,2012,BLOG,landofdroid.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"geek who likes to try new thing but make sure they work well for the majority of people and not just geeks. Here at Land Of Droid, I'll"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,30,5117800,2012,BLOG,right-thinking.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"more than anything else, and means "" Marxist "" in practical application by the majority of people. Mississippi Yankee says: # One of the problems with Unions"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,31,5118124,2012,BLOG,...uickanddirtytips.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"ears, anyway) a descriptive rule, that is, it describes how the majority of people use these words naturally. If my example above makes sense to you"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,32,5118271,2012,BLOG,...justice.blogspot.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,". This is called morbid curiosity. # I am willing to bet that the majority of people who utilize services that purvey a blast from the past, have secret"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,33,5118278,2012,BLOG,savecaspiansea.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"save your cash, you will be smart to think about utilizing vouchers. The majority of people ignore the amount dollars could be protected using the wise use of coupon"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,34,5118506,2012,BLOG,jillstanek.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,. A former porn actress has basically no more an authoritative stance on whether the majority of people in porn were abused than anyone else does. # I was also
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,35,5118839,2012,BLOG,...lwynduke.typepad.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"your vision for society, and you may even be able to say that the majority of people in this nation also like that vision. But this, as I"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,36,5119113,2012,BLOG,...eoples.wordpress.com,direct_captured_plural_agreement,no,,yes,contiguous or contractional `the majority of people are/arent` pattern captured by the registered direct-present query,world. People like me veiw you folks are a microcosm of society. The majority of people are now acting on thoughts produced from a reaction to some emotional sequence
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,37,5119164,2012,BLOG,detlevschlichter.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,". And the numbers are so big already that they are beyond rationalization by the majority of people anyway, maybe everybody. Words like "" billion "" or "" trillion"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,38,5119862,2012,BLOG,...outhampton.patch.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"violence "" He's insinuating that A) only people with 1 parent constitute the majority of people who resort to gun violence B) the majority of people in poverty"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,39,5119862,2012,BLOG,...outhampton.patch.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,1 parent constitute the majority of people who resort to gun violence B) the majority of people in poverty resort to gun violence # and he wouldn't have said
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,40,5119862,2012,BLOG,...outhampton.patch.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"gun violence "" dramatically "" if he didn't think these people make up the majority of people who use guns illegally # Nassau Taxpayer Leave it to you to equate"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,41,5119924,2012,BLOG,patheos.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,caring about/loving others) when it suits your purposes. # In my experience the majority of people who espouse secular values are similarly inconsistent in their application. Certainly I
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,42,5119966,2012,BLOG,wattsupwiththat.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"(or blog) justice. # It may be a political reality that the majority of people don't have the time or the qualifications to understand the science,"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,43,5120854,2012,BLOG,newvoices.org,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,", very few, have questioned me from a sense of fear, but the majority of people have simply asked questions out of appreciation and curiosity -- I don't"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,44,5120871,2012,BLOG,theblaze.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past","not getting their choice and refuse to vote at all? I believe that the majority of people, acting out of love for this country, will vote to end"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,45,5121221,2012,BLOG,cal-catholic.com,direct_captured_plural_agreement,no,,yes,contiguous or contractional `the majority of people are/arent` pattern captured by the registered direct-present query,"is between one and one woman, too. Also, India, where the majority of people are Hindu, outlawed so-called same-sex marriages, so most Hindus do not"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,46,5121310,2012,BLOG,...morgan.blogs.cnn.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,or wind power generating ability on every home. I have no pity for the majority of people who have their homes in tact complaining about having no electricity. The
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,47,5121836,2012,BLOG,...cietyfoundations.org,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"up to $50,000 thanks to patent-protected monopoly pricing, and remains virtually inaccessible for the majority of people living outside of the U.S. and Europe (where health insurance covers the"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,49,5122134,2012,BLOG,realitysandwich.com (1),no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past",guy from Kazakhstan had a bigger point beyond his own personal story. The majority of people living on earth right now may never have a chance to consider whether
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,50,5122358,2012,BLOG,...school.wordpress.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"three points. This is how professionalism is typically viewed and it works for the majority of people. However, the fifth point is where I find disagreement with."
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,51,5122396,2012,BLOG,...limate.wordpress.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"style experiment that clearly doesn't appeal to you, and wouldn't to the majority of people. But the future of smart grids is very different than a caretaker"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,52,5123208,2012,BLOG,thestir.cafemom.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past","sense "" does not exist anymore it is now "" rare sense "". The majority of people out there would think there is no harm in lifting a kid over"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,53,5123266,2012,BLOG,...s.idahostatesman.com,direct_captured_plural_agreement,no,,yes,contiguous or contractional `the majority of people are/arent` pattern captured by the registered direct-present query,"money comes from? That is small potatoes. # Let's see, the majority of people are not stupid enough to vote straight party lines. They prefer to"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,54,5123817,2012,BLOG,theblaze.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"am beginning to think, after reading some of the posts here, that the majority of people have no clue about religion and spirituality and just think in terms of"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,55,5124004,2012,BLOG,...ughran.wordpress.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"that Indie books offer, rather than the big publishers making decisions on what the majority of people would like to read. I have self-published but I believe I have"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,56,5124322,2012,BLOG,dailycollegian.com,direct_captured_plural_agreement,no,,yes,contiguous or contractional `the majority of people are/arent` pattern captured by the registered direct-present query,"based on markets and profit, and it is still dominated by corporations. The majority of people are still employed by profit-seeking companies, and still do not have control"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,57,5124463,2012,BLOG,...square.blogs.cnn.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,because the true revolution can only be done peacefully and with a support from the majority of people. Armed forces with traces of Al Qaeda and CIA stirring the pot
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,58,5124988,2012,BLOG,goodmenproject.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past","well. We have hundreds of non verbal interactions in a day. If the majority of people couldn't read it, we'd have chaos. I think there"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,59,5125179,2012,BLOG,rockpapershotgun.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past",""" Since most gamers are male and most females don't play FPS, the majority of people playing the game will be male, and the majority of those who"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,60,5125179,2012,BLOG,rockpapershotgun.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"boyfriends, is more likely vanishingly smaller than 1%, it was aimed at the majority of people to whom this applies! # Here's a question: Do you"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,61,5126183,2012,BLOG,freetheanimal.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,n't think that really helps to convo but 50-70 grams is probably suitable for the majority of people. Many can do well on less than 50. Some do fine
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,62,5126183,2012,BLOG,freetheanimal.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"n't even been defined. # You confuse me making the point that "" the majority of people don't need as many carbs as they think "" with "" everyone"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,63,5126195,2012,BLOG,dailyprogress.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past","of county residents approve of the western bypass itself is false. # "" The majority of people said they support a bypass, "" he said, but argued that"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,64,5126287,2012,BLOG,maddowblog.msnbc.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"I bet he spends that just on driving his boat around. Seriously, the majority of people in this 47% are Seniors and deserve the little money they will receive"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,65,5126323,2012,BLOG,pjmedia.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"prevent your downfall, but that will require considerable traumas, strong enough for the majority of people to wake up from the Matrix-like virtual reality imposed by the cultural elites"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,66,5126682,2012,BLOG,bangordailynews.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past","IDs. # Anonymous # Given the facts of last year's election, the majority of people voted "" not Lepage "". Had the independent candidate been seen as"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,67,5127009,2012,BLOG,maddowblog.msnbc.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"church. # Why are you even posting here Brian? You know that the majority of people who read this blog are too smart to fall for the Faux """
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,68,5127839,2012,BLOG,theavtimes.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,separate their ignorance from pervading the rest of the population. # Thank goodness the majority of people in Palmdale don't think that way. It's a different atmosphere
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,69,5127994,2012,BLOG,nwn.blogs.com,direct_captured_plural_agreement,no,,yes,contiguous or contractional `the majority of people are/arent` pattern captured by the registered direct-present query,"has the tools to do it just the same as you. However, the majority of people aren't thieves. # I suggest you don't believe the hype"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,70,5128437,2012,BLOG,balloon-juice.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,Obama because we believe that he will try to act in ways that benefit the majority of people. I am a 66-yr-old white woman who doesn't have kids or
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,71,5129062,2012,BLOG,blogs.cbn.com,direct_captured_plural_agreement,no,,yes,contiguous or contractional `the majority of people are/arent` pattern captured by the registered direct-present query,"is the claim that our country is a Christian Nation... not just that the majority of people are Christians, but that the country itself was founded by Christians,"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,72,5129300,2012,BLOG,bostonreb.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"average since January 2004) and US Census Bureau data, which shows that the majority of people leaving the state over the past four years were young (24-35)"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,73,5129704,2012,BLOG,whatever.scalzi.com,direct_captured_plural_agreement,no,,yes,contiguous or contractional `the majority of people are/arent` pattern captured by the registered direct-present query,"Americans. I realize that sounds condescending, but I just don't think the majority of people are very interested in politics beyond their backyard. But I wouldn't"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,74,5129868,2012,BLOG,livermore.patch.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past","also "" little countries "". This jackass needs to go. # "" The majority of people in the top 4% had money fall from mommy and daddy. """
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,75,5129868,2012,BLOG,livermore.patch.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past","lose my lunch. You will feel that way soon enough. # "" The majority of people in the top 4% had money fall from mommy and daddy. """
